label,backend,ep,ml_compute_units,model_format,static_shapes,batch_size,iteration,latency_ms,per_item_latency_ms
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,55,204.2947079971782,204.2947079971782
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,56,210.48845799668925,210.48845799668925
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,57,188.77245800103992,188.77245800103992
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,58,234.72208300518105,234.72208300518105
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,59,192.81700000283308,192.81700000283308
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,60,162.1427499994752,162.1427499994752
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,61,228.20024999964517,228.20024999964517
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,62,210.49499999935506,210.49499999935506
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,63,213.99779099738225,213.99779099738225
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,64,192.4874579999596,192.4874579999596
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,65,205.803583994566,205.803583994566
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,66,203.72558399685659,203.72558399685659
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,67,192.3248750026687,192.3248750026687
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,68,219.128709002689,219.128709002689
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,69,216.71008399425773,216.71008399425773
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,70,223.17466700042132,223.17466700042132
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,71,113.6518330022227,113.6518330022227
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,72,213.76212500035763,213.76212500035763
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,73,214.96666600432945,214.96666600432945
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,74,131.3400829967577,131.3400829967577
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,75,210.209583005053,210.209583005053
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,76,206.58170800015796,206.58170800015796
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,77,238.56008300208487,238.56008300208487
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,78,201.97645800362807,201.97645800362807
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,79,276.060124997457,276.060124997457
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,80,213.41833299811697,213.41833299811697
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,81,217.8780420072144,217.8780420072144
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,82,214.05587500339607,214.05587500339607
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,83,226.99899999861373,226.99899999861373
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,84,261.3625419980963,261.3625419980963
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,85,226.72233400226105,226.72233400226105
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,86,187.31395899521885,187.31395899521885
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,87,181.23962500249036,181.23962500249036
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,88,195.95241700153565,195.95241700153565
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,89,217.28095800062874,217.28095800062874
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,90,224.70754099776968,224.70754099776968
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,91,227.73954199510626,227.73954199510626
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,92,208.59104199917056,208.59104199917056
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,93,221.90854200016474,221.90854200016474
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,94,39.001459001156036,39.001459001156036
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,95,214.43650000583148,214.43650000583148
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,96,272.0375420030905,272.0375420030905
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,97,200.94925000012154,200.94925000012154
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,98,225.44345899950713,225.44345899950713
dynamic-max2048,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,0,1,99,221.04154199769255,221.04154199769255
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,0,39.46858400013298,39.46858400013298
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,1,41.62075000203913,41.62075000203913
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,2,39.57912499754457,39.57912499754457
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,3,43.52045799896587,43.52045799896587
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,4,41.41929099569097,41.41929099569097
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,5,42.185958998743445,42.185958998743445
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,6,41.92370799864875,41.92370799864875
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,7,39.66049999871757,39.66049999871757
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,8,40.77833399787778,40.77833399787778
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,9,37.75616599887144,37.75616599887144
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,10,40.20275000220863,40.20275000220863
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,11,40.06841700174846,40.06841700174846
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,12,42.84824999922421,42.84824999922421
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,13,42.14654200040968,42.14654200040968
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,14,42.12895900127478,42.12895900127478
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,15,39.6034579971456,39.6034579971456
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,16,40.58074999920791,40.58074999920791
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,17,42.67737500049407,42.67737500049407
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,18,43.19950000353856,43.19950000353856
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,19,44.37975000473671,44.37975000473671
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,20,51.43445899739163,51.43445899739163
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,21,47.00479199527763,47.00479199527763
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,22,44.663250002486166,44.663250002486166
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,23,45.50679200474406,45.50679200474406
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,24,43.52400000061607,43.52400000061607
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,25,42.91391699371161,42.91391699371161
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,26,43.34133300289977,43.34133300289977
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,27,44.85729199950583,44.85729199950583
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,28,46.16679199534701,46.16679199534701
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,29,49.545666995982174,49.545666995982174
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,30,43.968958998448215,43.968958998448215
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,31,47.81370799901197,47.81370799901197
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,32,59.396832999482285,59.396832999482285
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,33,47.045790997799486,47.045790997799486
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,34,46.12574999919161,46.12574999919161
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,35,50.569541002914775,50.569541002914775
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,36,43.47437500109663,43.47437500109663
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,37,46.158875004039146,46.158875004039146
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,38,40.9680830052821,40.9680830052821
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,39,40.185707999626175,40.185707999626175
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,40,42.42125000018859,42.42125000018859
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,41,40.848374999768566,40.848374999768566
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,42,43.879541000933386,43.879541000933386
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,43,39.07749999780208,39.07749999780208
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,44,49.25733300478896,49.25733300478896
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,45,50.878458001534455,50.878458001534455
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,46,47.73725000268314,47.73725000268314
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,47,42.273583996575326,42.273583996575326
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,48,41.37737499695504,41.37737499695504
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,49,38.87075000238838,38.87075000238838
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,50,40.10191700217547,40.10191700217547
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,51,38.652041999739595,38.652041999739595
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,52,39.777416997822,39.777416997822
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,53,38.957916003710125,38.957916003710125
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,54,38.3183750018361,38.3183750018361
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,55,39.30383300030371,39.30383300030371
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,56,39.41274999669986,39.41274999669986
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,57,40.3282500046771,40.3282500046771
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,58,41.11874999944121,41.11874999944121
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,59,38.93266699742526,38.93266699742526
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,60,39.94683399650967,39.94683399650967
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,61,40.15024999534944,40.15024999534944
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,62,39.608334001968615,39.608334001968615
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,63,39.39766600524308,39.39766600524308
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,64,38.06595799687784,38.06595799687784
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,65,38.439208998170216,38.439208998170216
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,66,37.65591700357618,37.65591700357618
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,67,37.973083002725616,37.973083002725616
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,68,36.72379199997522,36.72379199997522
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,69,38.22970799956238,38.22970799956238
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,70,40.38066700013587,40.38066700013587
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,71,38.076333003118634,38.076333003118634
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,72,40.27954200137174,40.27954200137174
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,73,39.06979100429453,39.06979100429453
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,74,44.600291999813635,44.600291999813635
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,75,43.62366699933773,43.62366699933773
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,76,38.23158299928764,38.23158299928764
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,77,41.342958000313956,41.342958000313956
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,78,39.220833001309074,39.220833001309074
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,79,42.75812500418397,42.75812500418397
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,80,39.65983299713116,39.65983299713116
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,81,39.71891700348351,39.71891700348351
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,82,40.5829579976853,40.5829579976853
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,83,47.02779200306395,47.02779200306395
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,84,40.59383399726357,40.59383399726357
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,85,41.66241599887144,41.66241599887144
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,86,39.94258299644571,39.94258299644571
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,87,41.62787500536069,41.62787500536069
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,88,40.50650000135647,40.50650000135647
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,89,40.105708001647145,40.105708001647145
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,90,44.13095800555311,44.13095800555311
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,91,42.73487500176998,42.73487500176998
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,92,39.974916995561216,39.974916995561216
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,93,39.34624999965308,39.34624999965308
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,94,38.46845900261542,38.46845900261542
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,95,38.54937500000233,38.54937500000233
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,96,42.015833998448215,42.015833998448215
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,97,47.6138340018224,47.6138340018224
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,98,39.99374999693828,39.99374999693828
static-pad128,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,99,43.797709004138596,43.797709004138596
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,0,107.52858300111257,107.52858300111257
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,1,107.21479200583417,107.21479200583417
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,2,103.97241699683946,103.97241699683946
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,3,107.28879099769983,107.28879099769983
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,4,137.52991699584527,137.52991699584527
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,5,107.90120800083969,107.90120800083969
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,6,106.55399999814108,106.55399999814108
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,7,105.98391700477805,105.98391700477805
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,8,107.28658299922245,107.28658299922245
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,9,105.35912500199629,105.35912500199629
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,10,107.7726659932523,107.7726659932523
static-pad512,onnx,CoreMLExecutionProvider,CPUAndNeuralEngine,MLProgram,1,1,11,105.0859169990872,105.0859169990872
