SQL module touch query for .opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts

[{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/core/config.ts","symbol":"DATABASE_DIR","edge_type":"IMPORTS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"mkdirSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"parseSkillMetadata","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"readFileSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"readMetadataJson","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"readdirSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"recoverMalformedDatabase","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"renameSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireDerived","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireEdgeWeight","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireString","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireStringArray","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"rmSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"setMetadata","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"statSync","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"toDisplayPath","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"warnWeightBand","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/skill_advisor/lib/freshness/sqlite-integrity.ts","symbol":"checkSqliteIntegrity","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/scripts/tests/workflow-invariance.vitest.ts","symbol":"relative","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/context-server.ts","symbol":"runSkillGraphIndex","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/handlers/skill-graph/scan.ts","symbol":"handleSkillGraphScan","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"computeContentHash","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"database","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"deleteMissingNodes","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"deleteMissingNodes","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"discoverGraphMetadataFiles","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"edge","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"edgeType","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"ensureSchemaMigrations","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getDb","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getDb","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getLastScanTimestamp","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getMetadata","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getStats","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"getStats","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"indexSkillMetadata","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"indexSkillMetadata","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"initDb","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"initDb","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"isRecord","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"isSkillGraphMetadata","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"isSkillGraphMetadata","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"parseSkillMetadata","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"parseSkillMetadata","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"parsedJson","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"readMetadataJson","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"readMetadataJson","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"recoverMalformedDatabase","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireDerived","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireDerived","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireEdgeWeight","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireEdgeWeight","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireString","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"requireStringArray","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"rowToSkillEdge","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/lib/skill-graph/skill-graph-db.ts","symbol":"rowToSkillNode","edge_type":"TYPE_OF"}]
