SQL module touch query for .opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts

[{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/query.ts","symbol":"handleCodeGraphQuery","edge_type":"IMPORTS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/gold-query-verifier.ts","symbol":"loadGoldBattery","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/index-scope-policy.ts","symbol":"resolveIndexScopePolicy","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/indexer-types.ts","symbol":"getDefaultConfig","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/readiness-contract.ts","symbol":"buildReadinessBlock","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/structural-indexer.ts","symbol":"indexFiles","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/utils/workspace-path.ts","symbol":"canonicalizeWorkspacePaths","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/lib/utils/workspace-path.ts","symbol":"isWithinWorkspace","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/tests/exhaustiveness.vitest.ts","symbol":"resolve","edge_type":"CALLS"},
{"direction":"imports_from","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/scripts/tests/workflow-invariance.vitest.ts","symbol":"relative","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"args","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"cleanupMissingTrackedFiles","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"getCurrentGitHead","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"handleCodeGraphScan","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"handleCodeGraphScan","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"hasUsablePersistedEdgeDistributionBaseline","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativize","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativizeScanError","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativizeScanMessage","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"relativizeScanWarning","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"results","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"summarizeDetectorProvenance","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"summarizeEdgeDistribution","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/handlers/scan.ts","symbol":"summarizeGraphEdgeEnrichment","edge_type":"TYPE_OF"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tests/code-graph-cross-file-edges.vitest.ts","symbol":"handleCodeGraphScan","edge_type":"IMPORTS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tests/code-graph-cross-file-edges.vitest.ts","symbol":"runFullScan","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tests/code-graph-scan.vitest.ts","symbol":"handleCodeGraphScan","edge_type":"IMPORTS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tests/code-graph-scan.vitest.ts","symbol":"relativizeScanError","edge_type":"IMPORTS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tests/code-graph-siblings-readiness.vitest.ts","symbol":"handleCodeGraphScan","edge_type":"IMPORTS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tools/code-graph-tools.ts","symbol":"handleCodeGraphScan","edge_type":"IMPORTS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/code_graph/tools/code-graph-tools.ts","symbol":"handleTool","edge_type":"CALLS"},
{"direction":"imports_to","file_path":"/Users/michelkerkmeester/MEGA/Development/Code_Environment/Public/.opencode/skills/system-spec-kit/mcp_server/stress_test/code-graph/code-graph-scan-stress.vitest.ts","symbol":"handleCodeGraphScan","edge_type":"IMPORTS"}]
